EID,Sex,Age,EHQ_Total,Commercial_Use,Full_Pheno
NDARJK487UCN,0,9.942276,83.34,Yes,Yes
NDARFW670TY2,0,8.792835,80,Yes,Yes
NDARHU395FP0,0,7.407027,76.67,Yes,Yes
NDARHV885JFU,0,8.893794,44.47,Yes,Yes
NDARCP753UEW,0,8.135295,100,Yes,Yes
NDARCW058DP8,0,10.262719,80,Yes,Yes
NDARPE623MBW,0,7.237166,80,Yes,Yes
NDARPM172XGD,0,7.57723,100,Yes,Yes
NDARJW888AJ2,0,12.154916,-73.34,Yes,Yes
NDARFJ031UJJ,1,8.220625,-30,Yes,Yes
NDARNC148NJ1,1,14.796714,-61.14,Yes,Yes
NDARFM870UHU,1,8.283253,100,Yes,Yes
NDARGY058YX2,1,7.130846,36.67,Yes,Yes
NDARBM348NAN,0,15.144193,53.34,Yes,Yes
NDARHB452LTW,0,7.204312,43.35,Yes,Yes
NDARLR168NP5,1,8.41216,73.34,Yes,Yes
NDARNC405WJA,0,6.101528,100,Yes,Yes
NDARFE868RRJ,1,6.690166,93.34,Yes,Yes
NDARFZ477RC8,1,8.691535,53.34,Yes,Yes
NDARTH065GZ0,1,11.856376,100,Yes,Yes
NDARNA432BV0,0,9.655258,100,Yes,Yes
NDARET671FTC,1,8.507643,20,Yes,Yes
NDARKF108LAN,0,9.731348,100,Yes,Yes
NDARMM998PCZ,1,6.782797,-6.67,Yes,Yes
NDARVP799KGY,0,8.450262,66.67,Yes,Yes
NDAREU890CYJ,0,16.423226,73.34,Yes,Yes
NDARGE643MYU,0,8.921058,100,Yes,Yes
NDARWA276AW0,1,10.262605,-50,Yes,Yes
NDARFX879UEY,1,17.069358,73.34,Yes,Yes
NDARVG246LT7,0,18.575176,92.27,Yes,Yes
NDARCB620LXQ,1,7.911362,51.14,Yes,Yes
NDARHH727MX4,0,11.152977,60,Yes,Yes
NDARDY934WXW,1,9.337097,84.47,Yes,Yes
NDARPB967KU7,0,10.06548,60,Yes,Yes
NDARKM876ZHK,1,9.74287,77.8,Yes,Yes
NDARPU049CJ7,0,7.844969,53.34,Yes,Yes
NDARHR448DEV,0,10.057837,-60,Yes,Yes
NDARDP740CLE,0,7.484143,60,Yes,Yes
NDARNL765BBR,0,13.975587,80,Yes,Yes
NDARRD460FZE,1,8.105065,86.67,Yes,Yes
NDARFW825JBT,1,8.332648,73.34,Yes,Yes
NDARYD201BJ5,0,6.769107,93.34,Yes,Yes
NDARJU056AA1,0,7.672826,100,Yes,Yes
NDARLM401GXQ,0,5.79717,73.34,Yes,Yes
NDARBU718PDH,0,10.451745,100,Yes,Yes
NDARFM327MGW,0,6.150353,93.34,Yes,Yes
NDARBU451LDR,0,17.176135,86.67,Yes,Yes
NDARAH129BMC,0,6.561601,86.67,Yes,Yes
NDARTB173LY2,1,7.601528,76.67,Yes,Yes
NDARAK770XEW,0,20.327173,100,Yes,Yes
NDARYB492NFW,0,7.829226,100,Yes,Yes
NDARZY502FAG,1,18.448665,60,Yes,Yes
NDARDE355JYM,0,8.072553,-33.35,Yes,Yes
NDARUD637TU2,0,9.992128,81.14,Yes,Yes
NDARWM929URT,1,9.556354,93.34,Yes,Yes
NDARNF803DXP,1,10.588295,-66.67,Yes,Yes
NDARVG675EJ0,0,9.121149,100,Yes,Yes
NDARTC888FYZ,0,10.314624,40,Yes,Yes
NDARKM388MHN,1,12.598334,-96.67,Yes,Yes
NDARLH365ZUD,1,7.382956,100,Yes,Yes
NDARLP425JYL,0,10.670431,73.34,Yes,Yes
NDARMH180XE5,0,8.863563,-60,Yes,Yes
NDARXF711XE8,0,9.285535,80,Yes,Yes
NDARJU177TCU,0,14.363791,66.67,Yes,Yes
NDARJH159UD4,0,10.259753,46.67,Yes,Yes
NDARAY006MJB,0,9.287816,16.68,Yes,Yes
NDARMV198XGY,1,9.646817,87.8,Yes,Yes
NDARNM722GA4,0,13.895619,20,Yes,Yes
NDARWW790AKX,0,11.127766,40,Yes,Yes
NDARNC261HDT,1,9.687656,66.67,Yes,Yes
NDARMP309VBG,0,14.00308,62.27,Yes,Yes
NDARXW976KCR,0,20.15503,-81.14,Yes,Yes
NDAREX531PXT,0,10.227127,76.67,Yes,Yes
NDARXF223XK6,1,8.781314,86.67,Yes,Yes
NDARNK887LAG,1,7.015514,86.67,Yes,Yes
NDARJJ350GCA,0,8.63655,93.34,Yes,Yes
NDARLR326CBQ,1,8.981405,80,Yes,Yes
NDARGR499GKJ,1,9.668377,54.47,Yes,Yes
NDARXW693MLG,0,6.870978,97.8,Yes,Yes
NDARHE877ZD1,0,8.86402,93.34,Yes,Yes
NDARCM639ZNA,0,8.165754,13.34,Yes,Yes
NDARRG687BKZ,1,10.216518,100,Yes,Yes
NDARVE086HX4,1,14.530914,93.34,Yes,Yes
NDARUN771DPA,0,11.372005,93.34,Yes,Yes
NDARGM638CCA,1,10.298197,66.67,Yes,Yes
NDARHM294VK2,1,7.242642,-90,Yes,Yes
NDARCB062WP0,0,8.461441,50,Yes,Yes
NDARAR335FZH,1,16.403604,96.67,Yes,Yes
NDARDD820LG7,1,8.582135,63.34,Yes,Yes
NDARBY936ZRP,0,11.941364,60,Yes,Yes
NDARGL211HB3,1,11.801733,100,Yes,Yes
NDARBD050LT3,1,11.6402,-26.68,Yes,Yes
NDARHD694XLC,1,7.464522,-100,Yes,Yes
NDARYV654UGB,0,7.207734,93.34,Yes,Yes
NDARAR991JAA,0,8.505361,26.68,Yes,Yes
NDARWV091RWT,0,6.838124,83.34,Yes,Yes
NDARWX418UXX,0,6.054414,73.34,Yes,Yes
NDARCJ108KNZ,0,11.442619,-93.34,Yes,Yes
NDARHG525ZK8,1,13.994752,73.34,Yes,Yes
NDARTC944BJY,1,8.962012,100,Yes,Yes
NDARHR621FJB,0,6.200091,56.67,Yes,Yes
NDARZR480CR5,1,7.130504,-66.67,Yes,Yes
NDARCA851LUG,1,10.977754,100,Yes,Yes
NDARAV474ADJ,0,6.564339,60,Yes,Yes
NDARHD100UMG,0,8.979123,100,Yes,Yes
NDARGB467PK5,0,6.86516,84.47,Yes,Yes
NDARNJ885TY4,0,9.129591,100,Yes,Yes
NDARVV316WML,1,7.787474,60,Yes,Yes
NDARTM826GNP,1,17.671343,40,Yes,Yes
NDARYC834ML4,0,5.447182,90,Yes,Yes
NDARPE424GZZ,0,20.469883,95.6,Yes,Yes
NDAREZ100VPB,1,9.92642,-63.34,Yes,Yes
NDARKJ743AE4,0,11.202144,97.8,Yes,Yes
NDARZX667AT5,0,7.12788,100,Yes,Yes
NDARYC210GUC,0,9.359571,100,Yes,Yes
NDARXW455MJ1,0,10.766484,96.67,Yes,Yes
NDARPV502DZ2,1,8.266826,76.67,Yes,Yes
NDARAE540FCG,0,7.486881,86.67,Yes,Yes
NDARLD042RUL,0,13.709901,-53.34,Yes,Yes
NDARRU711AP5,0,12.07221,100,Yes,Yes
NDARCJ014BCH,1,7.421172,81.14,Yes,Yes
NDARYV571RJJ,0,9.814054,-93.34,Yes,Yes
NDARVC874KGR,1,11.327515,93.34,Yes,Yes
NDARRK429WD3,0,5.682181,86.67,Yes,Yes
NDARAE839XXL,0,5.274697,97.8,Yes,Yes
NDARGD919DHK,0,9.43566,-26.68,Yes,Yes
NDARUT136EUY,0,10.736595,63.34,Yes,Yes
NDARCB869VM8,0,6.656856,60,Yes,Yes
NDARVM557ZLF,0,9.32683,93.34,Yes,Yes
NDARMB458AWY,1,7.081336,73.34,Yes,Yes
NDARZZ046HJA,0,9.372689,80,Yes,Yes
NDARTX932KLQ,0,8.072781,-13.34,Yes,Yes
NDARJG581CCK,0,8.901893,64.47,Yes,Yes
NDARBV390UY5,0,13.408852,-6.67,Yes,Yes
NDARML879RJJ,1,11.248345,66.67,Yes,Yes
NDARVM014JEQ,0,8.606091,40,Yes,Yes
NDARWE938FWQ,0,15.259639,44.54,Yes,Yes
NDARKE153NEM,0,11.43201,56.67,Yes,Yes
NDARLK762JFX,1,13.892881,-93.34,Yes,Yes
NDARAY596ZWD,0,7.935546,93.34,Yes,Yes
NDARTH990UEC,0,7.67796,26.68,Yes,Yes
NDARHL237MPV,1,8.433607,67.8,Yes,Yes
NDARAD256AHU,0,7.536162,100,Yes,Yes
NDARET069PKN,0,21.384325,93.34,Yes,Yes
NDARAR372FHB,1,8.196098,80,Yes,Yes
NDARDV122YZN,0,6.541752,-51.14,Yes,Yes
NDARLN610AKZ,0,9.496235,73.34,Yes,Yes
NDARRR485VP8,1,6.219256,46.67,Yes,Yes
NDARRB788TBA,0,10.985854,90,Yes,Yes
NDARDY671RL8,1,7.795801,-66.67,Yes,Yes
NDARKB516BEW,0,11.527378,100,Yes,Yes
NDARLV704BPE,1,15.13039,-100,Yes,Yes
NDARCT531TC0,1,10.054985,-100,Yes,Yes
NDARKL694YEM,0,13.310175,86.67,Yes,Yes
NDARAF628ND6,0,5.359114,-6.67,Yes,Yes
NDARGH629CW0,1,6.908738,60,Yes,Yes
NDARNE098NPR,1,8.674423,55.67,Yes,Yes
NDARTN793TBY,0,7.670203,53.34,Yes,Yes
NDARNW188JTF,0,9.51848,40,Yes,Yes
NDARFB424ZEF,0,11.532968,-86.67,Yes,Yes
NDARUV288LWA,0,6.435432,73.34,Yes,Yes
NDARZJ681BDQ,1,6.273442,-60,Yes,Yes
NDARNX398YFE,0,12.428131,100,Yes,Yes
NDARTE820LE7,0,8.738078,46.67,Yes,Yes
NDARPR943MYP,0,9.652521,75.6,Yes,Yes
NDARMM594VJT,0,6.421629,33.35,Yes,Yes
NDARRD779RW5,0,6.202829,100,Yes,Yes
NDARAK078LMR,0,19.519279,93.4,Yes,Yes
NDARAL606CW5,1,9.925735,100,Yes,Yes
NDARCL927JHR,1,11.056468,100,Yes,Yes
NDARUK537ZXC,1,9.1483,86.67,Yes,Yes
NDARMY564AXU,1,7.606776,66.67,Yes,Yes
NDARXC266NHY,0,9.068788,-25.53,Yes,Yes
NDARMT126PB3,0,6.257015,26.68,Yes,Yes
NDARNP254RWE,1,12.305384,40,Yes,Yes
NDARPA917PE9,0,13.871206,86.67,Yes,Yes
NDARAG943DF9,1,8.611567,80,Yes,Yes
NDARNB773ECT,1,10.473534,66.67,Yes,Yes
NDAREY366VH0,0,17.443988,100,Yes,Yes
NDARHR191HKK,1,9.991558,100,Yes,Yes
NDARNV094DMP,0,5.983686,15.54,Yes,Yes
NDARTZ403MC0,0,7.147387,33.35,Yes,Yes
NDARBH502NZ9,0,12.009354,81.14,Yes,Yes
NDARYN983EAQ,0,10.347478,33.35,Yes,Yes
NDARFW626NVV,0,9.11305,53.34,Yes,Yes
NDARTY586BWT,1,10.692904,33.35,Yes,Yes
NDARUL077YNE,0,10.848391,84.47,Yes,Yes
NDARYZ946EUH,1,13.660734,80,Yes,Yes
NDARED010UML,0,5.578142,100,Yes,Yes
NDARCU057BFP,0,17.274127,55.6,Yes,Yes
NDARPM002AXQ,0,13.734656,53.34,Yes,Yes
NDARYV122VPZ,1,8.554072,40,Yes,Yes
NDARML514ZFM,1,9.498631,100,Yes,Yes
NDARCJ667UPL,1,7.210358,100,Yes,Yes
NDARBL990KHP,0,10.180469,51.14,Yes,Yes
NDARBC202FT0,0,11.141683,97.8,Yes,Yes
NDARZK746XJ3,0,6.801848,40,Yes,Yes
NDARBN695TM7,1,9.203285,61.14,Yes,Yes
NDAREZ900NA6,0,7.494752,73.34,Yes,Yes
NDARDW463WFD,0,12.576545,46.67,Yes,Yes
NDARUG099ZDH,0,6.120123,80,Yes,Yes
NDARJL368NPE,0,10.966119,-13.34,Yes,Yes
NDARNF423BB5,0,10.081793,100,Yes,Yes
NDARUW377KAE,0,11.103582,100,Yes,Yes
NDARZM362YA3,0,5.627538,57.8,Yes,Yes
NDARMT151RNN,0,8.274811,64.47,Yes,Yes
NDARYZ161MYP,1,5.641113,13.34,Yes,Yes
NDARRL900KHV,0,11.957449,100,Yes,Yes
NDARPZ019KKN,1,11.569016,100,Yes,Yes
NDARHV915YXJ,0,7.261806,60,Yes,Yes
NDARTM287BKX,0,10.235341,26.68,Yes,Yes
NDARXU409JCU,0,15.385694,86.67,Yes,Yes
NDARXF159HTA,0,10.024526,83.34,Yes,Yes
NDARPA699GD3,1,5.742984,-16.68,Yes,Yes
NDARHU018AT3,0,9.187086,73.34,Yes,Yes
NDARKK969JLV,0,9.762035,33.35,Yes,Yes
NDARJP954CE7,0,6.295345,23.33,Yes,Yes
NDARGW899XRD,0,15.625941,73.34,Yes,Yes
NDARGA530NHK,0,7.878507,-52.2,Yes,Yes
NDARMC298UC7,0,12.206365,100,Yes,Yes
NDARUH330VE7,1,11.968286,90,Yes,Yes
NDARKZ858GBD,0,5.696326,53.34,Yes,Yes
NDARVR636CY5,0,8.178986,100,Yes,Yes
NDARAD269FZD,0,6.087268,6.67,Yes,Yes
NDARLL386VRE,1,8.31086,40,Yes,Yes
NDARAH373VWM,0,17.060574,100,Yes,Yes
NDARRK431RX8,1,7.19336,93.34,Yes,Yes
NDARLP183TNJ,0,7.013232,76.67,Yes,Yes
NDARXK254YD2,0,6.706023,100,Yes,Yes
NDARBD347AG0,1,8.792265,6.6,Yes,Yes
NDARKN170UXD,0,12.855806,62.27,Yes,Yes
NDARMM628VVA,0,6.64579,90,Yes,Yes
NDARJT921KTH,0,9.299224,60,Yes,Yes
NDARNF362NU0,0,9.978211,86.67,Yes,Yes
NDARAE854KGZ,0,12.727241,83.34,Yes,Yes
NDARTF825ADA,0,6.246178,-50,Yes,Yes
NDAREC447FDH,0,11.697239,100,Yes,Yes
NDARXJ635PWG,1,9.608259,66.67,Yes,Yes
NDARUP000VHQ,0,10.75268,100,Yes,Yes
NDARUM518PU1,0,6.246406,66.67,Yes,Yes
NDARMW299ZAB,0,10.61864,93.34,Yes,Yes
NDARVF884HMM,0,6.42448,86.67,Yes,Yes
NDARLV046ETD,0,6.912046,90,Yes,Yes
NDARAX346KH7,1,5.646475,93.34,Yes,Yes
NDARTN842FEV,0,12.379534,53.34,Yes,Yes
NDARMT791WDH,1,12.1167,60,Yes,Yes
NDARND375WF5,1,12.014715,46.67,Yes,Yes
NDARFB400WNC,0,6.309263,40,Yes,Yes
NDARJX025DG3,0,9.422655,40,Yes,Yes
NDARCG343UF4,1,8.954483,53.34,Yes,Yes
NDARUD894UP6,1,9.589208,53.34,Yes,Yes
NDARCT119UKU,1,10.969427,53.34,Yes,Yes
NDARZR293TKN,0,7.785306,13.27,Yes,Yes
NDARGP528YU2,1,15.579739,73.34,Yes,Yes
NDARKC766JE9,1,6.582819,36.67,Yes,Yes
NDARNX218VBX,0,6.626967,20,Yes,Yes
NDARPC425VY2,1,7.201688,80,Yes,Yes
NDARYJ293XH4,1,9.011864,96.67,Yes,Yes
NDARJE530VRG,1,8.526579,40,Yes,Yes
NDARRN143CV4,1,11.319872,20,Yes,Yes
NDARVY962GB5,0,13.674537,100,Yes,Yes
NDARRU560AGK,0,13.55373,93.34,Yes,Yes
NDARWZ866BBM,0,13.969541,46.67,Yes,Yes
NDARRV492PC9,1,11.109171,40,Yes,Yes
NDARVP520BAW,1,6.263175,6.67,Yes,Yes
NDARBK487AYA,1,15.448551,54.47,Yes,Yes
NDARGF837AGX,0,8.96532,100,Yes,Yes
NDARGH230EG2,0,10.191877,53.34,Yes,Yes
NDARFB263RJK,0,11.051676,73.34,Yes,Yes
NDARAR160ZPZ,1,5.520647,86.67,Yes,Yes
NDARMT872JZZ,1,7.453456,95.6,Yes,Yes
NDARZX384XVQ,0,5.8355,100,Yes,Yes
NDARLZ648MVJ,1,9.967488,86.67,Yes,Yes
NDARCZ236ERR,0,12.603353,100,Yes,Yes
NDARYR692VVC,0,13.33744,56.67,Yes,Yes
NDARYK657ZLC,1,7.34725,86.67,Yes,Yes
NDARKM061NHZ,0,10.979922,20,Yes,Yes
NDARLT294VUD,1,18.443874,56.67,Yes,Yes
NDARFV973BE1,0,8.986767,73.34,Yes,Yes
NDARXP930ZTG,1,14.741729,100,Yes,Yes
NDARGN205MUG,1,6.514715,66.67,Yes,Yes
NDARUC994BLZ,1,11.902692,93.34,Yes,Yes
NDARVV976GFL,1,7.243212,80,Yes,Yes
NDARAR537GD3,1,8.565594,86.67,Yes,Yes
NDARXM551CTE,0,10.648984,54.47,Yes,Yes
NDARLD501HDK,1,9.304357,100,Yes,Yes
NDARZL162HZH,0,10.090006,46.67,Yes,Yes
NDARAC688ZM5,1,5.26386,73.34,Yes,Yes
NDARAV082JHA,1,6.58339,-6.67,Yes,Yes
NDARCM677TC1,0,11.040155,53.34,Yes,Yes
NDARRG973HJQ,0,8.001254,100,Yes,Yes
NDARAB653ZXP,0,12.009924,100,Yes,Yes
NDARFP100DJL,1,7.135979,-6.67,Yes,Yes
NDARBG605BAR,1,12.819758,96.67,Yes,Yes
NDARGY381RCN,0,7.89733,64.47,Yes,Yes
NDARLV311HWL,1,11.866872,86.67,Yes,Yes
NDARDG644LJX,0,13.95916,82.27,Yes,Yes
NDARYU737PY0,0,15.262491,66.67,Yes,Yes
NDARTX843YTH,0,12.636322,-66.67,Yes,Yes
NDARNT461KNF,0,8.546429,-91.14,Yes,Yes
NDARJJ412DN7,0,9.685375,-26.68,Yes,Yes
NDARYZ433UL5,0,5.827743,93.34,Yes,Yes
NDARYX965RWP,0,12.102327,83.4,Yes,Yes
NDARHC562JGU,1,9.717773,73.34,Yes,Yes
NDARYL102HCY,0,11.510951,100,Yes,Yes
NDARRV955LPW,1,9.200205,43.35,Yes,Yes
NDARBF998MBA,1,12.628108,100,Yes,Yes
NDARWY550FH5,1,17.337211,72.27,Yes,Yes
NDARRZ640EG2,1,13.17853,93.34,Yes,Yes
NDARYM574WCX,1,9.794889,-73.34,Yes,Yes
NDARLL176DJR,0,5.515628,20,Yes,Yes
NDARUF210FRD,0,17.523271,81.14,Yes,Yes
NDARZN123CKG,0,8.408966,51.14,Yes,Yes
NDARXP873PZZ,1,9.717773,100,Yes,Yes
NDARAC923GPW,0,12.094113,6.67,Yes,Yes
NDARTL496EKV,0,8.674423,73.34,Yes,Yes
NDARHD841JAE,0,9.506844,53.34,Yes,Yes
NDARMX591FJ6,0,5.709445,-33.35,Yes,Yes
NDARZU615HUG,1,10.144877,75.54,Yes,Yes
NDARPA750HZ1,0,7.111225,93.34,Yes,Yes
NDARGN151YEY,0,6.678644,100,Yes,Yes
NDARTE551TFV,0,7.89425,100,Yes,Yes
NDAREF477BLT,0,13.255532,4.47,Yes,Yes
NDARBG819PT9,0,6.016084,100,Yes,Yes
NDARLK034DJB,1,10.747091,100,Yes,Yes
NDARNP956FPR,0,11.766255,60,Yes,Yes
NDARAR935TGZ,0,8.534907,46.67,Yes,Yes
NDARTF378MX6,1,11.856262,86.67,Yes,Yes
NDARCM027TAV,0,9.422085,33.35,Yes,Yes
NDAREK109WK1,0,9.072096,73.34,Yes,Yes
NDARVV095CTT,0,10.878964,66.67,Yes,Yes
NDARHB233MT2,1,5.718229,53.34,Yes,Yes
NDARYR958FZ9,0,8.896303,86.67,Yes,Yes
NDARLL846UYQ,0,12.00673,66.7,Yes,No
NDARGB101GUF,1,13.619666,86.71,Yes,No
NDARGL586HN9,1,14.106433,-46.69,Yes,No
NDARPX098XYT,0,8.55681,73.37,Yes,No
NDARJF479TBL,0,9.394592,-60.03,Yes,No
NDARBK739HXR,0,14.782683,71.17,Yes,No
NDARAY761BFH,0,8.537873,40.02,Yes,No
NDARYK713TGJ,1,10.139858,100.05,Yes,No
NDARRG028CAD,0,10.120123,40.02,Yes,No
NDARAA773LUW,1,13.638945,100.05,Yes,No
NDARUM624FW7,0,8.729865,86.71,Yes,No
NDARXU975RAJ,1,9.945471,43.35,Yes,No
NDARBT579AW1,0,11.267396,100.05,Yes,No
NDARHV743KA4,1,6.054642,67.83,Yes,No
NDARHD403ZHG,0,6.747661,33.35,Yes,No
NDARLT946JYZ,0,7.511521,84.51,Yes,No
NDARAZ069DBL,0,9.07723,90.05,Yes,No
NDARXJ180NAB,0,10.265799,-93.38,Yes,No
NDARXC058VZG,0,10.788615,80.04,Yes,No
NDARKC791WL9,0,9.441706,20.01,Yes,No
NDARMX259HUH,0,8.239333,53.36,Yes,No
NDARTH459BLU,0,6.832534,24.41,Yes,No
NDARCG464RH2,1,15.226671,40.02,Yes,No
NDARKP895CJG,0,14.555441,84.51,Yes,No
NDARNB442LR7,0,7.891512,86.71,Yes,No
NDAREH333KZD,0,12.551562,66.7,Yes,No
NDARLA869AUX,0,8.195984,100.05,Yes,No
NDARAA396TWZ,0,7.05989,55.63,Yes,No
NDARNF439YDW,0,10.659479,46.69,Yes,No
NDARWY566RM,0,9.896075,93.38,Yes,No
NDARNM364WVH,0,6.259753,46.69,Yes,No
NDARXN821BKB,1,6.013803,100.05,Yes,No
NDARBT094VX0,0,5.734086,23.34,Yes,No
NDARGN460JU2,1,11.664727,40.02,Yes,No
NDARLF931KJC,1,6.712069,-6.67,Yes,No
NDARYU572UL0,0,12.830595,100.05,Yes,No
NDARYD265AZN,1,9.411704,71.17,Yes,No
NDARVM586CBM,0,7.790212,63.37,Yes,No
NDARXN246RND,0,6.484371,100.05,Yes,No
NDARKR658HW2,0,6.487679,33.35,Yes,No
NDARZA147PC7,0,6.172256,86.71,Yes,No
NDARLY771XJ0,0,9.408281,53.36,Yes,No
NDARNN989FZ4,1,9.9449,53.36,Yes,No
NDARCV570NVN,1,5.348619,91.18,Yes,No
NDARKX116PGU,0,14.966233,53.36,Yes,No
NDARGJ954FP7,0,10.657312,84.51,Yes,No
NDARWV313RH7,0,13.835843,13.34,Yes,No
NDAREB629FVB,0,6.91467,100.05,Yes,No
NDARFJ330ZUE,0,5.991786,33.35,Yes,No
NDARZD816TLM,0,7.711384,46.69,Yes,No
NDARWE001EAY,1,7.418434,100.05,Yes,No
NDARJL016LRL,1,7.19644,13.34,Yes,No
NDARBE081CU3,0,8.130276,-46.69,Yes,No
NDARRK788DV7,1,10.703285,60.03,Yes,No
NDARRE265KWF,0,14.657312,40.02,Yes,No
NDARUZ056AC3,0,9.657426,86.71,Yes,No
NDARVU479VJ6,0,7.579397,100.05,Yes,No
NDARPJ713LGL,0,7.973762,100.05,Yes,No
NDARTH261GB5,0,9.543007,100.05,Yes,No
NDARVY035UNP,1,8.891056,33.35,Yes,No
NDARHE260GG4,0,14.11248,13.34,Yes,No
NDARER318CE4,0,16.039698,100.05,Yes,No
NDARXT641NBY,1,10.615674,-93.38,Yes,No
NDARCC909PYL,1,10.101186,93.38,Yes,No
NDARNM068ZRC,1,10.857289,-73.37,Yes,No
NDARKD168VHJ,0,12.181724,64.5,Yes,No
NDARHU478PNH,0,11.793064,-73.37,Yes,No
NDARBF402JLH,0,5.755989,6.67,Yes,No
NDARXF766BLW,0,15.467145,52.29,Yes,No
NDARJY356YBK,1,5.707049,97.85,Yes,No
NDARVW217KW6,0,6.881473,94.51,Yes,No
NDARKY690JBA,0,12.154346,10.01,Yes,No
NDARZX442LFQ,0,9.619096,88.98,Yes,No
NDARNR630AK6,0,9.548596,93.38,Yes,No
NDARTT411JAR,0,7.141341,36.69,Yes,No
NDARAT193FC0,1,11.078599,86.71,Yes,No
NDARMR744CZ7,0,7.755076,-27.75,Yes,No
NDARXE058PZF,0,6.905886,33.35,Yes,No
NDARRF676GBD,0,9.870978,10.01,Yes,No
NDARDX448UMJ,0,13.933949,93.38,Yes,No
NDARZW426CT2,1,5.830481,73.37,Yes,No
NDARDT517BC5,0,5.789071,100.05,Yes,No
NDARRK617NRL,0,8.143851,100.05,Yes,No
NDARFH099KNX,0,10.648528,90.05,Yes,No
NDARZZ598MH8,0,8.578713,86.71,Yes,No
NDAREX726VYV,0,8.03947,86.71,Yes,No
NDARYW313ZM5,1,8.089094,66.7,Yes,No
NDARGV434RTP,1,12.627994,43.35,Yes,No
NDARRP175MBY,1,17.033196,100.05,Yes,No
NDARWE850WRP,0,6.572438,40.02,Yes,No
NDARMX196KKY,0,10.142026,100.05,Yes,No
NDARGZ301KFG,0,9.430298,86.71,Yes,No
NDARWB471PET,0,10.287702,80.04,Yes,No
